loss,workout_output_loss,nutrition_output_loss,health_tips_output_loss,workout_output_accuracy,nutrition_output_accuracy,health_tips_output_accuracy,val_loss,val_workout_output_loss,val_nutrition_output_loss,val_health_tips_output_loss,val_workout_output_accuracy,val_nutrition_output_accuracy,val_health_tips_output_accuracy
2.7171270847320557,1.1034519672393799,1.1210134029388428,0.4926619231700897,0.38333332538604736,0.35104167461395264,0.008333333767950535,2.381194829940796,1.0960074663162231,1.070211410522461,0.2149762511253357,0.4208333194255829,0.4312500059604645,0.014583333395421505
2.3179047107696533,1.104932188987732,1.107928991317749,0.10504364222288132,0.3932291567325592,0.39531248807907104,0.013020833022892475,2.1855499744415283,1.0768963098526,1.0416697263717651,0.06698394566774368,0.38333332538604736,0.44583332538604736,0.02291666716337204
2.2233188152313232,1.078368902206421,1.0798251628875732,0.06512509286403656,0.42239582538604736,0.41614583134651184,0.01770833320915699,2.157508134841919,1.062516689300537,1.0382100343704224,0.05678129196166992,0.4104166626930237,0.49166667461395264,0.01875000074505806
2.190948963165283,1.0692061185836792,1.0619702339172363,0.05977277085185051,0.41874998807907104,0.4427083432674408,0.01979166641831398,2.1230275630950928,1.0522819757461548,1.0151314735412598,0.05561421811580658,0.4583333432674408,0.5208333134651184,0.02708333358168602
2.1619229316711426,1.0540502071380615,1.0514638423919678,0.05640891566872597,0.4442708194255829,0.45364582538604736,0.02291666716337204,2.1052281856536865,1.0431113243103027,1.009548544883728,0.052568480372428894,0.4937500059604645,0.5291666388511658,0.02500000037252903
2.147735357284546,1.0477948188781738,1.044572353363037,0.05536838248372078,0.4546875059604645,0.45260417461395264,0.03177083283662796,2.098700761795044,1.0431932210922241,1.004115343093872,0.051392536610364914,0.46041667461395264,0.543749988079071,0.02083333395421505
2.1046078205108643,1.0349085330963135,1.0163686275482178,0.05333055928349495,0.4723958373069763,0.4791666567325592,0.0390625,2.0786144733428955,1.0347480773925781,0.9934612512588501,0.050405554473400116,0.5062500238418579,0.5291666388511658,0.02291666716337204
2.0916144847869873,1.0270905494689941,1.011924147605896,0.05259925499558449,0.4828124940395355,0.48385417461395264,0.03802083432674408,2.06709623336792,1.0300287008285522,0.9872918725013733,0.049775730818510056,0.5020833611488342,0.550000011920929,0.03333333507180214
2.081022024154663,1.0230783224105835,1.0057662725448608,0.05217703431844711,0.47708332538604736,0.5145833492279053,0.04010416567325592,2.064192056655884,1.0355144739151,0.9788417220115662,0.04983596131205559,0.48124998807907104,0.5562499761581421,0.03541666641831398
2.0573275089263916,1.005170226097107,1.0003291368484497,0.05182766169309616,0.510937511920929,0.5083333253860474,0.05416666716337204,2.0436758995056152,1.023932695388794,0.9708834886550903,0.048859961330890656,0.5083333253860474,0.5395833253860474,0.03541666641831398
2.0363271236419678,1.005751371383667,0.9795383214950562,0.05103697255253792,0.49427083134651184,0.5302083492279053,0.05260416492819786,2.032907247543335,1.0185825824737549,0.9660073518753052,0.04831750690937042,0.5104166865348816,0.5604166388511658,0.04583333432674408
2.0296823978424072,0.9947019815444946,0.984578549861908,0.05040096491575241,0.5140625238418579,0.5260416865348816,0.05624999850988388,2.0209527015686035,1.012229323387146,0.960144579410553,0.048579148948192596,0.5145833492279053,0.5666666626930237,0.05624999850988388
2.0134105682373047,0.9977502226829529,0.9653519988059998,0.05030781030654907,0.5052083134651184,0.5302083492279053,0.05364583432674408,2.0253002643585205,1.0175580978393555,0.9600316286087036,0.0477103516459465,0.5,0.5625,0.05833333358168602
1.9978697299957275,0.9831992387771606,0.9647344946861267,0.04993600398302078,0.5140625238418579,0.53125,0.06302083283662796,2.002242088317871,1.0051072835922241,0.9492513537406921,0.047883376479148865,0.518750011920929,0.5708333253860474,0.06666667014360428
1.994864821434021,0.9793460369110107,0.9659994840621948,0.0495193712413311,0.5208333134651184,0.5234375,0.07187499850988388,1.9909636974334717,0.9989922046661377,0.9444980025291443,0.047473080456256866,0.518750011920929,0.5645833611488342,0.06875000149011612
1.9806065559387207,0.9755874276161194,0.956222653388977,0.048796214163303375,0.510937511920929,0.5348958373069763,0.0677083358168602,1.9901669025421143,0.9974302053451538,0.9456036686897278,0.047133006155490875,0.53125,0.5666666626930237,0.07708333432674408
1.9628338813781738,0.9727602005004883,0.9413462281227112,0.04872734099626541,0.5223958492279053,0.5484374761581421,0.07864583283662796,1.968472957611084,0.9898433089256287,0.9315412044525146,0.04708810895681381,0.5291666388511658,0.574999988079071,0.06458333134651184
1.9510066509246826,0.9652023911476135,0.9375579953193665,0.048246387392282486,0.5177083611488342,0.5552083253860474,0.08124999701976776,1.9604188203811646,0.9893356561660767,0.924843966960907,0.046239085495471954,0.5145833492279053,0.5874999761581421,0.0625
